Running HiGHS 1.15.1 (git hash: n/a): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP linopy-problem-esj2f6k7 has 1185609 rows; 490595 cols; 2442113 nonzeros
Coefficient ranges:
  Matrix  [1e-02, 3e+01]
  Cost    [3e-02, 4e+05]
  Bound   [4e-01, 1e+10]
  RHS     [3e-01, 1e+08]
WARNING: Problem has some excessively large column bounds
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-5, or setting the user_bound_scale option to -14
Presolving model
503142 rows, 408633 cols, 1595932 nonzeros 1s
Dependent equations search running on 75737 equations with time limit of 1000.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.02s (limit = 1000.00s)
479593 rows, 379250 cols, 1585482 nonzeros 3s
Presolve reductions: rows 479593(-706016); columns 379250(-111345); nonzeros 1585482(-856631) 
Solving the presolved LP
IPX model has 479593 rows, 379253 columns and 1585485 nonzeros
Input
    Number of variables:                                379253
    Number of free variables:                           34899
    Number of constraints:                              479593
    Number of equality constraints:                     75743
    Number of matrix entries:                           1585485
    Matrix range:                                       [1e-02, 3e+01]
    RHS range:                                          [1e+00, 1e+08]
    Objective range:                                    [3e-02, 4e+05]
    Bounds range:                                       [3e-01, 7e+04]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            81
    Range of scaling factors:                           [5.00e-01, 4.00e+00]
    Scaled cost norm:                                   443136
    Scaled bounds norm:                                 1.499e+08
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  15    3.16576095e+13  -3.14611006e+13   1.66e-06   4.99e-12  6.42e+02     670.0
  16    1.80017951e+13  -1.47421877e+13   6.47e-07   5.58e-12  2.01e+01     689.6
    Start  factorization  42: nonzeros in basis =   1011405                 762.1
  17    1.10965444e+13  -1.12933191e+13   2.98e-07   2.73e-12  2.28e+02     768.4
  18    4.66926420e+12  -5.43831531e+12   6.58e-08   3.57e-12  2.63e+01     819.5
    Start  factorization  53: nonzeros in basis =   1030732                 904.4
  19    2.28837759e+12  -2.31913908e+12   3.00e-08   1.80e-12  3.00e+02     913.3
    Start  factorization  59: nonzeros in basis =   1036232                 980.9
    Start  factorization  64: nonzeros in basis =   1042452                1043.1
  20    5.99856147e+11  -6.34993911e+11   5.59e-09   8.07e-13  7.03e+01    1050.2
  21    1.11683176e+11  -4.14883517e+10   6.01e-10   2.85e-13  4.36e+00    1072.6
  22    7.78637904e+10  -1.13249831e+10   1.66e-10   7.57e-14  2.68e+00    1099.0
  23    7.47136239e+10  -1.19212664e+10   1.52e-10   6.13e-14  2.76e+00    1128.5
  24    7.44467734e+10   5.15589549e+09   1.51e-10   1.98e-14  1.74e+00    1167.2
  25    7.19482196e+10   1.49810358e+09   1.28e-10   2.40e-14  1.92e+00    1200.0
  26    6.88014072e+10   1.42450173e+10   1.06e-10   4.52e-14  1.31e+00    1225.3
  27    6.35548035e+10   1.73402922e+10   7.78e-11   1.46e-14  1.14e+00    1261.5
  28    6.19752541e+10   1.71622418e+10   7.55e-11   2.02e-14  1.13e+00    1296.8
  29    6.14291291e+10   1.67047754e+10   7.27e-11   3.68e-14  1.14e+00    1325.3
  30    6.14396106e+10   1.80212888e+10   7.24e-11   9.06e-15  1.09e+00    1356.3
  31    5.27426079e+10   2.37379237e+10   3.81e-11   9.46e-15  7.58e-01    1385.2
  32    4.76684987e+10   2.86251300e+10   1.92e-11   7.62e-15  4.99e-01    1421.3
  33    4.67848868e+10   2.98709214e+10   1.59e-11   1.42e-14  4.41e-01    1482.4
    Start  factorization  84: nonzeros in basis =   1095546                1543.0
  34    4.66263153e+10   3.02997652e+10   1.51e-11   4.66e-15  4.24e-01    1593.3
  35    4.50096746e+10   3.14931886e+10   9.94e-12   4.60e-15  3.53e-01    1632.3
  36    4.49037091e+10   3.18902204e+10   9.28e-12   4.20e-15  3.39e-01    1678.4
  37    4.43837729e+10   3.31954786e+10   8.00e-12   4.20e-15  2.88e-01    1708.5
  38    4.42164219e+10   3.37274471e+10   7.47e-12   3.22e-15  2.69e-01    1750.5
  39    4.41115372e+10   3.39729158e+10   7.18e-12   6.30e-15  2.60e-01    1796.8
  40    4.35471573e+10   3.44016360e+10   5.96e-12   3.42e-15  2.35e-01    1829.8
  41    4.33605844e+10   3.46711945e+10   5.34e-12   2.50e-15  2.23e-01    1866.8
  42    4.31361292e+10   3.51105116e+10   4.82e-12   3.15e-15  2.05e-01    1903.5
  43    4.30332379e+10   3.54174914e+10   4.58e-12   5.75e-15  1.94e-01    1938.9
  44    4.28436226e+10   3.59451028e+10   4.24e-12   3.28e-15  1.75e-01    1978.4
  45    4.25265012e+10   3.63663821e+10   3.72e-12   3.94e-15  1.56e-01    2013.0
  46    4.24472796e+10   3.64739175e+10   3.55e-12   2.76e-15  1.51e-01    2064.4
  47    4.22644056e+10   3.67303482e+10   3.24e-12   2.23e-15  1.40e-01    2099.8
  48    4.20874384e+10   3.69601644e+10   2.92e-12   2.04e-15  1.30e-01    2135.6
  49    4.19937455e+10   3.71413361e+10   2.77e-12   2.10e-15  1.23e-01    2167.4
  50    4.18696026e+10   3.73735575e+10   2.59e-12   2.63e-15  1.13e-01    2196.5
  51    4.17534231e+10   3.75011108e+10   2.40e-12   1.38e-15  1.07e-01    2226.2
  52    4.16619013e+10   3.76581846e+10   2.26e-12   4.20e-15  1.01e-01    2263.3
  53    4.15206648e+10   3.78279077e+10   2.07e-12   3.09e-15  9.31e-02    2300.7
  54    4.14254843e+10   3.79131803e+10   1.94e-12   3.81e-15  8.85e-02    2367.5
  55    4.11396882e+10   3.80521001e+10   1.56e-12   2.43e-15  7.80e-02    2409.7
  56    4.10593777e+10   3.80985642e+10   1.43e-12   1.84e-15  7.48e-02    2451.7
  57    4.08897443e+10   3.82169357e+10   1.19e-12   2.10e-15  6.76e-02    2483.6
  58    4.08112236e+10   3.83534868e+10   1.10e-12   2.63e-15  6.21e-02    2514.3
  59    4.07408025e+10   3.84643331e+10   1.02e-12   2.23e-15  5.75e-02    2553.5
  60    4.06844791e+10   3.85615599e+10   9.59e-13   3.28e-15  5.36e-02    2614.5
  61    4.06455947e+10   3.86039106e+10   9.12e-13   1.97e-15  5.15e-02    2640.3
  62    4.04864576e+10   3.86763446e+10   7.34e-13   1.71e-15  4.57e-02    2693.2
  63    4.04240131e+10   3.86942194e+10   6.48e-13   3.15e-15  4.37e-02    2724.6
  64    4.03579577e+10   3.87465780e+10   5.69e-13   2.43e-15  4.07e-02    2786.4
  65    4.02983756e+10   3.88055105e+10   5.12e-13   1.97e-15  3.77e-02    2849.5
  66    4.01777345e+10   3.88864727e+10   4.04e-13   1.97e-15  3.27e-02    2874.2
    Start  factorization 152: nonzeros in basis =   1164363                2934.4
  67    4.00938673e+10   3.89291336e+10   3.16e-13   1.58e-15  2.95e-02    2950.3
  68    4.00546003e+10   3.89691020e+10   2.79e-13   2.56e-15  2.75e-02    2979.2
  69    4.00163999e+10   3.90102297e+10   2.45e-13   3.55e-15  2.55e-02    3000.0
  70    3.99682941e+10   3.90645400e+10   2.09e-13   1.25e-15  2.29e-02    3027.7
  71    3.99342983e+10   3.91051418e+10   1.83e-13   1.77e-15  2.10e-02    3046.2
  72    3.99288586e+10   3.91227262e+10   1.79e-13   2.30e-15  2.04e-02    3066.3
  73    3.98210810e+10   3.91558350e+10   9.24e-14   1.38e-15  1.68e-02    3085.1
  74    3.98076283e+10   3.91829169e+10   8.35e-14   1.44e-15  1.58e-02    3118.0
  75    3.97988630e+10   3.92072669e+10   7.86e-14   2.43e-15  1.50e-02    3145.1
  76    3.97895705e+10   3.92292316e+10   7.36e-14   3.81e-15  1.42e-02    3171.9
  77    3.97216261e+10   3.92704428e+10   4.48e-14   1.38e-15  1.14e-02    3191.9
  78    3.97147301e+10   3.92824423e+10   4.13e-14   1.84e-15  1.09e-02    3211.1
  79    3.97084823e+10   3.93017696e+10   3.76e-14   1.05e-15  1.03e-02    3226.9
  80    3.97040277e+10   3.93199102e+10   3.57e-14   1.77e-15  9.72e-03    3244.6
  81    3.96823175e+10   3.93415979e+10   2.71e-14   1.44e-15  8.62e-03    3260.0
  82    3.96760144e+10   3.93478473e+10   2.46e-14   1.71e-15  8.31e-03    3276.3
  83    3.96454638e+10   3.93734487e+10   1.62e-14   2.36e-15  6.88e-03    3292.0
  84    3.96391551e+10   3.93862739e+10   1.39e-14   4.01e-15  6.40e-03    3320.9
  85    3.96354210e+10   3.94050849e+10   1.27e-14   2.63e-15  5.83e-03    3334.8
  86    3.96260405e+10   3.94179744e+10   1.01e-14   2.17e-15  5.26e-03    3348.5
  87    3.96214810e+10   3.94334175e+10   9.02e-15   2.10e-15  4.76e-03    3361.4
  88    3.96151999e+10   3.94425706e+10   7.67e-15   3.87e-15  4.37e-03    3373.4
  89    3.96042744e+10   3.94572005e+10   5.66e-15   2.10e-15  3.72e-03    3385.6
  90    3.96032248e+10   3.94606667e+10   5.30e-15   1.05e-15  3.61e-03    3398.6
  91    3.96017694e+10   3.94652716e+10   5.01e-15   4.66e-15  3.45e-03    3411.8
  92    3.95993253e+10   3.94705697e+10   7.50e-15   1.31e-15  3.26e-03    3424.8
  93    3.95922263e+10   3.94823794e+10   6.96e-15   1.97e-15  2.78e-03    3438.9
  94    3.95907623e+10   3.94855383e+10   3.59e-15   4.53e-15  2.66e-03    3452.7
  95    3.95886020e+10   3.94938974e+10   2.72e-15   2.10e-15  2.40e-03    3464.6
  96    3.95845005e+10   3.95009376e+10   2.55e-15   9.19e-16  2.11e-03    3477.0
  97    3.95785304e+10   3.95099480e+10   1.71e-15   1.77e-15  1.73e-03    3488.5
  98    3.95772286e+10   3.95113741e+10   2.59e-15   3.02e-15  1.67e-03    3500.2
  99    3.95747167e+10   3.95140136e+10   4.22e-15   1.05e-15  1.54e-03    3511.2
 100    3.95740721e+10   3.95153600e+10   3.02e-15   1.77e-15  1.48e-03    3522.0
 101    3.95706139e+10   3.95190072e+10   7.91e-15   1.84e-15  1.31e-03    3532.2
 102    3.95693792e+10   3.95210953e+10   4.21e-15   2.10e-15  1.22e-03    3543.8
 103    3.95646897e+10   3.95255104e+10   1.85e-14   2.43e-15  9.91e-04    3554.7
 104    3.95626918e+10   3.95271100e+10   2.13e-15   2.23e-15  9.00e-04    3564.1
 105    3.95595156e+10   3.95293658e+10   2.18e-15   2.23e-15  7.62e-04    3574.8
 106    3.95591540e+10   3.95316850e+10   2.71e-15   3.15e-15  6.95e-04    3584.6
 107    3.95589495e+10   3.95324254e+10   4.53e-16   2.76e-15  6.71e-04    3595.3
 108    3.95566090e+10   3.95359190e+10   6.71e-15   1.84e-15  5.23e-04    3606.8
 109    3.95559992e+10   3.95372871e+10   5.39e-15   3.02e-15  4.73e-04    3615.2
 110    3.95550467e+10   3.95388138e+10   9.25e-15   2.36e-15  4.10e-04    3622.1
 111    3.95540842e+10   3.95405474e+10   2.42e-15   1.31e-15  3.42e-04    3629.0
 112    3.95540772e+10   3.95407157e+10   2.40e-15   2.04e-15  3.38e-04    3638.1
 113    3.95534877e+10   3.95417718e+10   1.82e-14   4.14e-15  2.96e-04    3645.9
 114    3.95533587e+10   3.95423967e+10   5.27e-17   4.60e-15  2.77e-04    3654.2
 115    3.95528623e+10   3.95432037e+10   2.63e-15   2.36e-15  2.44e-04    3660.3
 116    3.95526584e+10   3.95439279e+10   4.43e-15   1.51e-15  2.21e-04    3666.1
 117    3.95522063e+10   3.95446173e+10   1.45e-14   2.23e-15  1.92e-04    3672.1
 118    3.95521380e+10   3.95449452e+10   2.93e-15   1.71e-15  1.82e-04    3677.7
 119    3.95520173e+10   3.95454525e+10   4.34e-15   1.58e-15  1.66e-04    3683.7
 120    3.95518657e+10   3.95462045e+10   3.53e-15   2.89e-15  1.43e-04    3689.8
 121    3.95518190e+10   3.95466717e+10   1.27e-15   2.63e-15  1.30e-04    3696.0
 122    3.95515019e+10   3.95473186e+10   2.17e-15   1.44e-15  1.06e-04    3702.3
 123*   3.95513394e+10   3.95475903e+10   3.81e-16   2.17e-15  9.48e-05    3708.5
Summary
    Runtime:                                            3708.56s
    Status interior point solve:                        optimal
    Status crossover:                                   not run
    objective value:                                    3.95513394e+10
    interior solution primal residual (abs/rel):        2.38e-07 / 1.59e-15
    interior solution dual residual (abs/rel):          9.60e-10 / 2.17e-15
    interior solution objective gap (abs/rel):          3.75e+06 / 9.48e-05
Ipx: IPM       optimal
WARNING: Solution optimality conditions: Before postsolve
num/max      0 /        0 (relative      0 /        0) primal infeasibilities     (tolerance = 1e-05)
num/max    763 /     5.27 (relative      1 /  1.2e-05)   dual infeasibilities     (tolerance = 1e-05)
num/max      1 / 1.49e-07 (relative      0 / 2.31e-12) primal residual errors     (tolerance = 1e-07)
num/max      0 /    3e-10 (relative      0 / 6.82e-16)   dual residual errors     (tolerance = 1e-07)
                                         1 / 3.82e-05  P-D objective error        (tolerance = 1e-07)
WARNING: LP solver claims optimality, but with
WARNING:    num/max      1 /  1.2e-05 relative   dual infeasibilities (tolerance = 1e-05)
WARNING:                     3.82e-05 relative P-D objective error    (tolerance = 1e-07)
WARNING: Model status changed from "Optimal" to "Unknown" since relative violation of tolerances is      382

Performed postsolve

Model name          : linopy-problem-esj2f6k7
Model status        : Unknown
IPM       iterations: 123
Objective value     :  3.9551339352e+10
P-D objective error :  3.8195033394e-05
HiGHS run time      :       3708.83
