Running HiGHS 1.15.1 (git hash: n/a): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP linopy-problem-lwp5fso2 has 1185609 rows; 490595 cols; 2442113 nonzeros
Coefficient ranges:
  Matrix  [1e-02, 3e+01]
  Cost    [3e-02, 4e+05]
  Bound   [4e-01, 1e+10]
  RHS     [3e-01, 1e+08]
WARNING: Problem has some excessively large column bounds
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-5, or setting the user_bound_scale option to -14
Presolving model
503142 rows, 408633 cols, 1595932 nonzeros 1s
Dependent equations search running on 75737 equations with time limit of 1000.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.02s (limit = 1000.00s)
479593 rows, 379250 cols, 1585482 nonzeros 4s
Presolve reductions: rows 479593(-706016); columns 379250(-111345); nonzeros 1585482(-856631) 
Solving the presolved LP
IPX model has 479593 rows, 379253 columns and 1585485 nonzeros
Input
    Number of variables:                                379253
    Number of free variables:                           34899
    Number of constraints:                              479593
    Number of equality constraints:                     75743
    Number of matrix entries:                           1585485
    Matrix range:                                       [1e-02, 3e+01]
    RHS range:                                          [1e+00, 1e+08]
    Objective range:                                    [3e-02, 4e+05]
    Bounds range:                                       [3e-01, 7e+04]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            81
    Range of scaling factors:                           [5.00e-01, 4.00e+00]
    Scaled cost norm:                                   443136
    Scaled bounds norm:                                 1.499e+08
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  93    3.95959822e+10   3.94254327e+10   3.06e-15   2.10e-15  4.32e-03    3777.1
  94    3.95902558e+10   3.94337230e+10   3.14e-15   1.84e-15  3.96e-03    3787.9
  95    3.95789262e+10   3.94432106e+10   2.19e-15   1.05e-15  3.43e-03    3798.8
  96    3.95676207e+10   3.94545115e+10   3.24e-15   2.63e-15  2.86e-03    3810.4
  97    3.95578613e+10   3.94615007e+10   1.23e-14   1.44e-15  2.44e-03    3826.6
  98    3.95571920e+10   3.94625844e+10   1.53e-14   2.56e-15  2.39e-03    3838.3
  99    3.95465447e+10   3.94711773e+10   5.03e-15   2.63e-15  1.91e-03    3847.9
 100    3.95460222e+10   3.94726183e+10   4.53e-15   1.12e-15  1.86e-03    3856.8
 101    3.95452333e+10   3.94775882e+10   1.25e-15   3.68e-15  1.71e-03    3863.9
 102    3.95412334e+10   3.94814584e+10   8.64e-16   3.15e-15  1.51e-03    3870.8
 103    3.95363492e+10   3.94845183e+10   2.30e-15   2.43e-15  1.31e-03    3878.1
 104    3.95357012e+10   3.94866780e+10   6.94e-15   1.38e-15  1.24e-03    3886.1
 105    3.95352969e+10   3.94874738e+10   9.12e-15   2.63e-15  1.21e-03    3893.8
 106    3.95287699e+10   3.94925660e+10   6.15e-15   1.71e-15  9.16e-04    3900.9
 107    3.95283547e+10   3.94930692e+10   6.69e-15   2.63e-15  8.93e-04    3908.3
 108    3.95262157e+10   3.94951104e+10   7.36e-15   2.56e-15  7.87e-04    3914.9
 109    3.95257654e+10   3.94959032e+10   5.04e-15   1.44e-15  7.56e-04    3922.5
 110    3.95254212e+10   3.94961769e+10   1.01e-14   2.63e-15  7.40e-04    3929.4
 111    3.95238205e+10   3.94995529e+10   4.05e-15   1.71e-15  6.14e-04    3936.5
 112    3.95237030e+10   3.95000294e+10   2.31e-14   3.35e-15  5.99e-04    3944.6
 113    3.95233041e+10   3.95026310e+10   2.15e-15   2.17e-15  5.23e-04    3952.0
 114    3.95220376e+10   3.95037939e+10   1.68e-17   1.31e-15  4.62e-04    3960.0
 115    3.95215959e+10   3.95047838e+10   1.94e-14   2.69e-15  4.25e-04    3968.0
 116    3.95209030e+10   3.95074836e+10   4.94e-15   2.63e-15  3.40e-04    3975.3
 117    3.95207784e+10   3.95084633e+10   3.69e-15   2.82e-15  3.12e-04    3983.0
 118    3.95201331e+10   3.95097829e+10   1.61e-14   2.82e-15  2.62e-04    3990.7
 119    3.95200016e+10   3.95101458e+10   8.87e-15   1.38e-15  2.49e-04    3998.6
 120    3.95198892e+10   3.95103513e+10   4.23e-15   1.64e-15  2.41e-04    4007.3
 121    3.95193416e+10   3.95129774e+10   4.28e-15   2.56e-15  1.61e-04    4015.8
 122    3.95193119e+10   3.95131164e+10   1.03e-16   1.71e-15  1.57e-04    4024.2
 123    3.95191837e+10   3.95132500e+10   1.66e-15   1.51e-15  1.50e-04    4032.3
 124    3.95189601e+10   3.95139030e+10   2.12e-16   2.23e-15  1.28e-04    4039.5
 125    3.95187843e+10   3.95142762e+10   2.65e-15   4.07e-15  1.14e-04    4046.9
 126*   3.95183614e+10   3.95149405e+10   2.76e-15   9.19e-16  8.66e-05    4054.1
Summary
    Runtime:                                            4054.13s
    Status interior point solve:                        optimal
    Status crossover:                                   not run
    objective value:                                    3.95183614e+10
    interior solution primal residual (abs/rel):        8.94e-08 / 5.96e-16
    interior solution dual residual (abs/rel):          4.07e-10 / 9.19e-16
    interior solution objective gap (abs/rel):          3.42e+06 / 8.66e-05
Ipx: IPM       optimal
WARNING: Solution optimality conditions: Before postsolve
num/max      0 /        0 (relative      0 /        0) primal infeasibilities     (tolerance = 1e-05)
num/max    749 /     4.31 (relative      0 / 9.78e-06)   dual infeasibilities     (tolerance = 1e-05)
num/max      1 / 1.19e-07 (relative      0 / 1.85e-12) primal residual errors     (tolerance = 1e-07)
num/max      0 /  6.4e-10 (relative      0 / 1.45e-15)   dual residual errors     (tolerance = 1e-07)
                                         1 / 3.56e-05  P-D objective error        (tolerance = 1e-07)
WARNING: LP solver claims optimality, but with
WARNING:                     3.56e-05 relative P-D objective error    (tolerance = 1e-07)
WARNING: Model status changed from "Optimal" to "Unknown" since relative violation of tolerances is      356

Performed postsolve

Model name          : linopy-problem-lwp5fso2
Model status        : Unknown
IPM       iterations: 126
Objective value     :  3.9518361367e+10
P-D objective error :  3.5560918190e-05
HiGHS run time      :       4054.41
