Running HiGHS 1.15.1 (git hash: n/a): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP linopy-problem-q1vj9gea has 1185607 rows; 490595 cols; 2442113 nonzeros
Coefficient ranges:
  Matrix  [1e-02, 3e+01]
  Cost    [3e-02, 8e+05]
  Bound   [4e-01, 3e+10]
  RHS     [3e-01, 1e+08]
WARNING: Problem has some excessively large column bounds
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-5, or setting the user_bound_scale option to -15
Presolving model
503140 rows, 408633 cols, 1595932 nonzeros 1s
Dependent equations search running on 75737 equations with time limit of 1000.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.01s (limit = 1000.00s)
479592 rows, 379250 cols, 1585482 nonzeros 4s
Presolve reductions: rows 479592(-706015); columns 379250(-111345); nonzeros 1585482(-856631) 
Solving the presolved LP
IPX model has 479592 rows, 379252 columns and 1585484 nonzeros
Input
    Number of variables:                                379252
    Number of free variables:                           34899
    Number of constraints:                              479592
    Number of equality constraints:                     75742
    Number of matrix entries:                           1585484
    Matrix range:                                       [1e-02, 3e+01]
    RHS range:                                          [1e+00, 1e+08]
    Objective range:                                    [3e-02, 8e+05]
    Bounds range:                                       [3e-01, 7e+04]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            81
    Range of scaling factors:                           [5.00e-01, 4.00e+00]
    Scaled cost norm:                                   753784
    Scaled bounds norm:                                 1.499e+08
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  15    4.17080220e+13  -6.16138291e+13   1.29e-06   6.75e-08  1.04e+01     759.9
  16    2.78034207e+13  -2.45551860e+13   6.27e-07   6.56e-09  3.22e+01     774.1
  17    2.03254158e+13  -2.11436532e+13   3.56e-07   3.59e-09  1.01e+02     804.2
  18    1.01486673e+13  -7.44938117e+12   1.23e-07   2.99e-12  1.30e+01     835.5
    Start  factorization  41: nonzeros in basis =   1013521                 919.2
  19    4.35404014e+12  -2.90936221e+12   5.14e-08   1.49e-12  1.01e+01     945.5
    Start  factorization  47: nonzeros in basis =   1027108                1007.9
    Start  factorization  51: nonzeros in basis =   1033894                1089.6
  20    2.32601694e+12  -2.68402052e+12   1.88e-08   1.11e-12  2.80e+01    1153.1
  21    1.16056211e+12  -1.99162026e+12   8.67e-10   7.12e-13  7.59e+00    1199.8
    Start  factorization  59: nonzeros in basis =   1043913                1276.4
  22    5.27659657e+11  -5.96566790e+11   2.99e-10   1.13e-12  3.26e+01    1284.9
  23    2.69607305e+11  -5.74226926e+11   2.31e-15   1.05e-12  5.54e+00    1347.0
  24    1.60693893e+11  -9.81993615e+10   1.64e-14   1.77e-13  8.29e+00    1374.9
  25    1.00318781e+11  -2.70782458e+10   1.29e-14   7.03e-14  3.48e+00    1408.3
  26    9.01356862e+10  -2.64937225e+10   6.36e-15   7.31e-14  3.67e+00    1454.8
  27    6.97935825e+10  -1.15461992e+10   1.50e-15   3.01e-14  2.79e+00    1531.5
  28    6.77885985e+10  -1.11128588e+10   6.76e-15   3.55e-14  2.78e+00    1609.1
  29    6.19237226e+10  -1.05956813e+10   4.24e-15   3.14e-14  2.83e+00    1663.0
  30    4.16611793e+10   3.20265597e+09   6.44e-15   1.44e-14  1.71e+00    1715.2
  31    3.34060126e+10   6.97137591e+09   8.06e-15   1.11e-14  1.31e+00    1794.0
  32    3.13478250e+10   1.21694621e+10   5.86e-15   1.30e-14  8.81e-01    1885.2
  33    3.11895001e+10   1.25216327e+10   7.60e-15   5.41e-15  8.54e-01    1972.4
  34    3.11404744e+10   1.25209074e+10   3.19e-15   8.03e-15  8.53e-01    2029.4
  35    3.06099512e+10   1.37533047e+10   4.80e-15   7.10e-15  7.60e-01    2088.3
  36    3.04447776e+10   1.40981948e+10   2.54e-15   7.26e-15  7.34e-01    2151.5
  37    3.03013779e+10   1.56181111e+10   5.93e-15   2.47e-15  6.40e-01    2203.6
  38    3.01730066e+10   1.58010170e+10   3.59e-15   4.32e-15  6.25e-01    2253.6
  39    2.93197284e+10   1.71478869e+10   2.93e-15   4.02e-15  5.24e-01    2297.3
  40    2.91005136e+10   1.74053548e+10   1.82e-14   2.93e-15  5.03e-01    2347.5
  41    2.84211926e+10   1.80811949e+10   8.24e-16   5.25e-15  4.45e-01    2387.4
  42    2.83321958e+10   1.82342474e+10   2.31e-15   1.93e-15  4.34e-01    2442.1
  43    2.72483575e+10   1.92138834e+10   1.26e-15   1.85e-15  3.46e-01    2482.2
  44    2.71548615e+10   1.93804936e+10   9.40e-15   1.78e-15  3.34e-01    2544.5
  45    2.60919225e+10   1.96533961e+10   8.09e-15   3.40e-15  2.81e-01    2598.1
  46    2.60129084e+10   1.98565759e+10   5.98e-15   3.55e-15  2.68e-01    2643.4
  47    2.57792433e+10   2.02188330e+10   1.76e-16   3.78e-15  2.42e-01    2682.6
  48    2.53831245e+10   2.05429488e+10   1.42e-15   1.16e-15  2.11e-01    2724.2
  49    2.52318009e+10   2.07817194e+10   6.33e-15   1.39e-15  1.93e-01    2779.8
  50    2.51012173e+10   2.09955957e+10   3.51e-15   1.62e-15  1.78e-01    2820.6
  51    2.49949790e+10   2.11624493e+10   3.06e-15   2.32e-15  1.66e-01    2864.8
  52    2.49392703e+10   2.13016830e+10   4.72e-16   3.09e-15  1.57e-01    2905.3
    Start  factorization 108: nonzeros in basis =   1152798                2976.8
  53    2.48872847e+10   2.13978398e+10   1.36e-14   1.85e-15  1.51e-01    3046.8
  54    2.46941383e+10   2.16431564e+10   1.31e-15   2.01e-15  1.32e-01    3096.1
    Start  factorization 115: nonzeros in basis =   1157126                3171.4
  55    2.46058651e+10   2.18781178e+10   1.96e-15   3.86e-15  1.17e-01    3237.4
  56    2.44897843e+10   2.20519783e+10   3.24e-15   3.40e-15  1.05e-01    3271.5
  57    2.44323791e+10   2.21422626e+10   6.62e-15   3.24e-15  9.83e-02    3310.4
  58    2.42867407e+10   2.23027073e+10   6.24e-15   3.40e-15  8.52e-02    3347.6
    Start  factorization 123: nonzeros in basis =   1162523                3423.5
  59    2.42537526e+10   2.23487619e+10   1.87e-15   4.79e-15  8.18e-02    3451.6
  60    2.40431173e+10   2.24764522e+10   2.05e-15   5.56e-15  6.74e-02    3502.7
    Start  factorization 130: nonzeros in basis =   1173200                3562.7
  61    2.40223780e+10   2.25497277e+10   7.34e-15   3.09e-15  6.32e-02    3576.6
  62    2.39880837e+10   2.26171750e+10   8.96e-15   1.70e-15  5.88e-02    3614.0
  63    2.39512835e+10   2.27049320e+10   6.41e-15   1.62e-15  5.34e-02    3646.1
  64    2.38885022e+10   2.27684091e+10   4.34e-15   2.47e-15  4.80e-02    3680.0
  65    2.38023781e+10   2.28103507e+10   1.56e-14   3.09e-15  4.26e-02    3731.6
  66    2.37930610e+10   2.28321834e+10   5.93e-16   2.16e-15  4.12e-02    3757.6
  67    2.37054909e+10   2.28806745e+10   4.03e-15   3.40e-15  3.54e-02    3783.6
  68    2.36882637e+10   2.29127930e+10   1.68e-14   1.24e-15  3.33e-02    3808.6
  69    2.36692629e+10   2.29436202e+10   3.68e-15   7.26e-15  3.11e-02    3872.2
  70    2.35936811e+10   2.29929084e+10   3.31e-15   3.55e-15  2.58e-02    3894.5
  71    2.35704482e+10   2.30353933e+10   1.23e-15   3.86e-15  2.30e-02    3918.7
  72    2.35219988e+10   2.30911736e+10   2.91e-16   5.87e-15  1.85e-02    3941.4
  73    2.35142463e+10   2.31043953e+10   2.56e-15   1.70e-15  1.76e-02    3975.2
  74    2.34711725e+10   2.31404004e+10   1.35e-14   2.01e-15  1.42e-02    3998.7
  75    2.34680641e+10   2.31506703e+10   8.02e-15   1.24e-15  1.36e-02    4021.4
  76    2.34268206e+10   2.31784343e+10   1.25e-14   1.39e-15  1.07e-02    4047.4
  77    2.34164864e+10   2.31943077e+10   6.79e-15   2.93e-15  9.53e-03    4074.5
  78    2.34082803e+10   2.32175699e+10   1.01e-14   6.02e-15  8.18e-03    4109.4
  79    2.34004891e+10   2.32247603e+10   1.01e-14   2.24e-15  7.54e-03    4146.1
  80    2.33808338e+10   2.32390676e+10   1.08e-15   2.01e-15  6.08e-03    4168.0
  81    2.33791825e+10   2.32477246e+10   1.09e-14   1.39e-15  5.64e-03    4202.6
  82    2.33746086e+10   2.32583587e+10   8.89e-15   2.93e-15  4.99e-03    4224.0
  83    2.33694739e+10   2.32647684e+10   2.96e-15   3.71e-15  4.49e-03    4244.9
  84    2.33686111e+10   2.32681585e+10   1.11e-15   3.86e-15  4.31e-03    4266.1
  85    2.33559319e+10   2.32787655e+10   1.01e-14   2.16e-15  3.31e-03    4284.0
  86    2.33547455e+10   2.32836393e+10   5.36e-15   3.55e-15  3.05e-03    4301.2
  87    2.33531144e+10   2.32892849e+10   1.45e-15   5.71e-15  2.74e-03    4329.0
  88    2.33430746e+10   2.32944499e+10   9.67e-15   4.79e-15  2.09e-03    4349.8
  89    2.33426315e+10   2.32982515e+10   2.56e-15   1.85e-15  1.90e-03    4366.4
  90    2.33389153e+10   2.33040331e+10   2.82e-16   2.47e-15  1.50e-03    4382.3
  91    2.33346831e+10   2.33116747e+10   9.23e-15   3.71e-15  9.87e-04    4398.4
  92    2.33328125e+10   2.33126003e+10   1.03e-15   2.78e-15  8.67e-04    4415.2
  93    2.33278165e+10   2.33153697e+10   4.05e-15   4.48e-15  5.34e-04    4432.7
  94    2.33274462e+10   2.33159179e+10   6.24e-15   4.02e-15  4.94e-04    4457.1
  95    2.33268460e+10   2.33190877e+10   1.40e-15   1.39e-15  3.33e-04    4474.4
  96    2.33250095e+10   2.33194679e+10   2.61e-15   1.70e-15  2.38e-04    4492.6
  97    2.33247573e+10   2.33197605e+10   7.47e-15   2.01e-15  2.14e-04    4510.0
  98    2.33239949e+10   2.33210057e+10   1.92e-14   2.63e-15  1.28e-04    4526.0
  99*   2.33238485e+10   2.33217048e+10   3.36e-16   3.40e-15  9.19e-05    4542.7
Summary
    Runtime:                                            4542.72s
    Status interior point solve:                        optimal
    Status crossover:                                   not run
    objective value:                                    2.33238485e+10
    interior solution primal residual (abs/rel):        3.28e-07 / 2.19e-15
    interior solution dual residual (abs/rel):          2.56e-09 / 3.40e-15
    interior solution objective gap (abs/rel):          2.14e+06 / 9.19e-05
Ipx: IPM       optimal
WARNING: Solution optimality conditions: Before postsolve
num/max      0 /        0 (relative      0 /        0) primal infeasibilities     (tolerance = 1e-05)
num/max   1345 /     5.82 (relative      1 / 2.76e-05)   dual infeasibilities     (tolerance = 1e-05)
num/max      0 / 2.98e-08 (relative      0 / 4.12e-13) primal residual errors     (tolerance = 1e-07)
num/max      0 / 1.06e-09 (relative      0 / 5.01e-15)   dual residual errors     (tolerance = 1e-07)
                                         1 / 3.69e-05  P-D objective error        (tolerance = 1e-07)
WARNING: LP solver claims optimality, but with
WARNING:    num/max      1 / 2.76e-05 relative   dual infeasibilities (tolerance = 1e-05)
WARNING:                     3.69e-05 relative P-D objective error    (tolerance = 1e-07)
WARNING: Model status changed from "Optimal" to "Unknown" since relative violation of tolerances is      369

Performed postsolve

Model name          : linopy-problem-q1vj9gea
Model status        : Unknown
IPM       iterations: 99
Objective value     :  2.3323848548e+10
P-D objective error :  3.6891130077e-05
HiGHS run time      :       4543.02
