Running HiGHS 1.15.1 (git hash: n/a): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP linopy-problem-e9d37vjp has 1185607 rows; 490595 cols; 2442113 nonzeros
Coefficient ranges:
  Matrix  [1e-02, 3e+01]
  Cost    [3e-02, 4e+05]
  Bound   [4e-01, 1e+10]
  RHS     [3e-01, 1e+08]
WARNING: Problem has some excessively large column bounds
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-5, or setting the user_bound_scale option to -14
Presolving model
503140 rows, 408633 cols, 1595932 nonzeros 1s
Dependent equations search running on 75737 equations with time limit of 1000.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.01s (limit = 1000.00s)
479592 rows, 379250 cols, 1585482 nonzeros 3s
Presolve reductions: rows 479592(-706015); columns 379250(-111345); nonzeros 1585482(-856631) 
Solving the presolved LP
IPX model has 479592 rows, 379252 columns and 1585484 nonzeros
Input
    Number of variables:                                379252
    Number of free variables:                           34899
    Number of constraints:                              479592
    Number of equality constraints:                     75742
    Number of matrix entries:                           1585484
    Matrix range:                                       [1e-02, 3e+01]
    RHS range:                                          [1e+00, 1e+08]
    Objective range:                                    [3e-02, 4e+05]
    Bounds range:                                       [3e-01, 7e+04]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            81
    Range of scaling factors:                           [5.00e-01, 4.00e+00]
    Scaled cost norm:                                   443136
    Scaled bounds norm:                                 1.499e+08
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  42    3.59978933e+10   2.50225132e+10   4.71e-15   7.49e-15  3.60e-01    2033.7
  43    3.55430211e+10   2.62447801e+10   4.92e-15   2.94e-14  3.01e-01    2066.3
  44    3.47959928e+10   2.71131319e+10   1.19e-14   1.22e-14  2.48e-01    2102.3
  45    3.47555332e+10   2.71975439e+10   3.47e-15   9.06e-15  2.44e-01    2142.7
  46    3.44173925e+10   2.73660174e+10   1.30e-14   8.87e-15  2.28e-01    2170.6
  47    3.44085404e+10   2.73918495e+10   5.62e-15   9.98e-15  2.27e-01    2213.0
    Start  factorization 112: nonzeros in basis =   1150249                2298.5
    Start  factorization 115: nonzeros in basis =   1155871                2374.5
  48    3.41827622e+10   2.76299660e+10   6.08e-15   6.30e-15  2.12e-01    2390.6
  49    3.41709804e+10   2.76820583e+10   9.37e-15   9.72e-15  2.10e-01    2447.5
  50    3.38771354e+10   2.79508909e+10   1.11e-15   9.98e-15  1.92e-01    2476.4
  51    3.38711598e+10   2.79693236e+10   3.36e-15   9.92e-15  1.91e-01    2518.0
  52    3.37329254e+10   2.81871509e+10   1.45e-15   1.59e-14  1.79e-01    2548.4
  53    3.37204405e+10   2.82253619e+10   7.34e-15   1.51e-14  1.77e-01    2580.5
  54    3.35296200e+10   2.84517594e+10   3.46e-16   1.53e-14  1.64e-01    2607.7
  55    3.35021541e+10   2.86530676e+10   4.83e-15   6.11e-15  1.56e-01    2630.7
  56    3.31955542e+10   2.88245631e+10   1.91e-15   9.39e-15  1.41e-01    2655.0
  57    3.31677967e+10   2.89342618e+10   5.60e-15   1.25e-14  1.36e-01    2682.7
  58    3.31001385e+10   2.90948393e+10   7.49e-17   9.13e-15  1.29e-01    2717.2
  59    3.30906702e+10   2.91338577e+10   1.05e-14   1.10e-14  1.27e-01    2745.1
  60    3.29941111e+10   2.93281374e+10   4.45e-15   1.74e-14  1.18e-01    2769.0
  61    3.29759990e+10   2.93955995e+10   3.51e-15   9.59e-15  1.15e-01    2801.1
  62    3.27679372e+10   2.95913797e+10   5.44e-15   6.44e-15  1.02e-01    2830.1
  63    3.27523439e+10   2.96452606e+10   7.23e-15   1.14e-14  9.96e-02    2853.8
  64    3.26322218e+10   2.98127027e+10   2.03e-15   1.55e-14  9.03e-02    2875.9
  65    3.26269976e+10   2.98371345e+10   1.58e-15   7.75e-15  8.93e-02    2904.7
  66    3.25337051e+10   2.99805380e+10   2.58e-16   1.07e-14  8.17e-02    2932.2
  67    3.25223848e+10   3.00147134e+10   1.22e-14   8.60e-15  8.02e-02    2968.4
  68    3.24489258e+10   3.01346453e+10   4.53e-15   9.72e-15  7.40e-02    2994.6
  69    3.24258410e+10   3.01838002e+10   2.65e-15   4.79e-15  7.16e-02    3017.8
  70    3.24121130e+10   3.03009536e+10   1.11e-14   9.39e-15  6.73e-02    3040.1
  71    3.23371842e+10   3.03828194e+10   2.01e-16   1.54e-14  6.23e-02    3061.6
  72    3.23247360e+10   3.04446970e+10   4.22e-15   7.88e-15  5.99e-02    3080.7
  73    3.23039855e+10   3.04806578e+10   1.37e-14   5.71e-15  5.81e-02    3102.3
  74    3.21649552e+10   3.05753312e+10   9.11e-16   1.28e-14  5.07e-02    3123.3
  75    3.21529840e+10   3.06104999e+10   1.05e-14   4.99e-15  4.92e-02    3147.8
  76    3.20511001e+10   3.07047947e+10   1.27e-15   7.03e-15  4.29e-02    3169.6
  77    3.20423062e+10   3.07321191e+10   2.04e-15   8.93e-15  4.17e-02    3187.7
  78    3.20154722e+10   3.08655165e+10   1.44e-14   5.52e-15  3.66e-02    3205.5
  79    3.19783451e+10   3.08961276e+10   4.83e-16   5.78e-15  3.44e-02    3223.9
  80    3.19707273e+10   3.09212362e+10   8.18e-15   7.82e-15  3.34e-02    3242.7
  81    3.18578648e+10   3.09689577e+10   5.09e-15   1.48e-14  2.83e-02    3260.6
  82    3.18564497e+10   3.09940914e+10   1.19e-14   4.93e-15  2.74e-02    3282.2
  83    3.18163204e+10   3.10719163e+10   4.97e-15   1.08e-14  2.37e-02    3305.9
  84    3.17699443e+10   3.11394968e+10   3.33e-15   7.88e-15  2.00e-02    3326.4
  85    3.17615006e+10   3.12043307e+10   1.18e-14   7.36e-15  1.77e-02    3344.7
  86    3.17504477e+10   3.12502491e+10   1.24e-15   1.31e-14  1.59e-02    3362.8
  87    3.17148474e+10   3.13395928e+10   1.36e-14   1.11e-14  1.19e-02    3379.0
  88    3.16999323e+10   3.13618413e+10   1.25e-14   6.83e-15  1.07e-02    3396.4
  89    3.16900965e+10   3.13879079e+10   4.15e-15   1.14e-14  9.58e-03    3414.5
  90    3.16545048e+10   3.14292678e+10   9.95e-15   1.68e-14  7.14e-03    3433.0
  91    3.16503819e+10   3.14304798e+10   1.05e-14   8.41e-15  6.97e-03    3452.8
  92    3.16255509e+10   3.14472786e+10   6.97e-15   8.93e-15  5.65e-03    3468.4
  93    3.16092954e+10   3.14588091e+10   7.80e-15   1.36e-14  4.77e-03    3485.2
  94    3.16000492e+10   3.14741662e+10   4.11e-15   2.25e-14  3.99e-03    3501.6
  95    3.15986020e+10   3.14830947e+10   4.62e-15   8.28e-15  3.66e-03    3518.9
  96    3.15921497e+10   3.14881331e+10   3.26e-15   7.82e-15  3.30e-03    3534.4
  97    3.15861434e+10   3.14952962e+10   3.74e-15   4.73e-15  2.88e-03    3550.1
  98    3.15798700e+10   3.14999755e+10   2.32e-15   5.06e-15  2.53e-03    3566.5
  99    3.15790107e+10   3.15024418e+10   1.38e-14   1.29e-14  2.43e-03    3582.6
 100    3.15765704e+10   3.15086511e+10   3.98e-15   1.16e-14  2.15e-03    3596.9
 101    3.15727669e+10   3.15135611e+10   2.49e-15   6.76e-15  1.88e-03    3616.8
 102    3.15703847e+10   3.15210290e+10   8.92e-15   7.36e-15  1.56e-03    3631.2
 103    3.15701283e+10   3.15222174e+10   4.59e-15   2.02e-14  1.52e-03    3647.0
 104    3.15699008e+10   3.15260964e+10   3.52e-15   4.60e-15  1.39e-03    3661.7
 105    3.15679437e+10   3.15295959e+10   1.65e-14   3.87e-15  1.22e-03    3675.4
 106    3.15675964e+10   3.15328317e+10   8.67e-15   1.46e-14  1.10e-03    3689.2
 107    3.15670707e+10   3.15344364e+10   1.81e-15   1.12e-14  1.03e-03    3703.6
 108    3.15651850e+10   3.15377593e+10   7.67e-15   8.14e-15  8.69e-04    3717.1
 109    3.15651002e+10   3.15389303e+10   2.21e-15   1.90e-14  8.29e-04    3731.6
 110    3.15649998e+10   3.15406622e+10   7.35e-15   3.12e-14  7.71e-04    3744.7
 111    3.15632182e+10   3.15446579e+10   5.12e-15   1.23e-14  5.88e-04    3757.6
 112    3.15630048e+10   3.15449512e+10   3.35e-15   1.41e-14  5.72e-04    3772.9
 113    3.15624593e+10   3.15486154e+10   1.81e-14   5.45e-15  4.39e-04    3788.0
 114    3.15622669e+10   3.15488916e+10   8.21e-15   2.73e-14  4.24e-04    3802.4
 115    3.15611847e+10   3.15506340e+10   2.13e-15   1.15e-14  3.34e-04    3817.3
 116    3.15610485e+10   3.15506898e+10   7.49e-15   7.68e-15  3.28e-04    3833.7
 117    3.15605334e+10   3.15511515e+10   1.04e-14   9.59e-15  2.97e-04    3848.2
 118    3.15602162e+10   3.15521501e+10   6.71e-16   9.79e-15  2.56e-04    3861.6
 119    3.15596653e+10   3.15523464e+10   2.39e-15   2.05e-14  2.32e-04    3875.0
 120    3.15595493e+10   3.15524658e+10   6.16e-15   3.91e-14  2.24e-04    3889.1
 121    3.15592517e+10   3.15529264e+10   2.63e-16   8.14e-14  2.00e-04    3902.9
 122    3.15590098e+10   3.15531581e+10   2.38e-15   7.66e-14  1.85e-04    3915.8
 123    3.15587135e+10   3.15539787e+10   6.50e-15   2.10e-13  1.50e-04    3929.2
 124    3.15586540e+10   3.15542187e+10   9.71e-16   1.88e-13  1.41e-04    3943.4
 125    3.15583202e+10   3.15548651e+10   1.04e-15   1.75e-13  1.09e-04    3956.5
 126    3.15583190e+10   3.15548727e+10   6.61e-15   3.52e-13  1.09e-04    3969.9
 127    3.15582909e+10   3.15549843e+10   2.66e-15   2.99e-13  1.05e-04    3983.7
 128*   3.15582078e+10   3.15553122e+10   4.86e-15   2.34e-13  9.18e-05    3996.8
Summary
    Runtime:                                            3996.86s
    Status interior point solve:                        optimal
    Status crossover:                                   not run
    objective value:                                    3.15582078e+10
    interior solution primal residual (abs/rel):        1.43e-06 / 9.54e-15
    interior solution dual residual (abs/rel):          1.04e-07 / 2.34e-13
    interior solution objective gap (abs/rel):          2.90e+06 / 9.18e-05
Ipx: IPM       optimal
WARNING: Solution optimality conditions: Before postsolve
num/max      0 /        0 (relative      0 /        0) primal infeasibilities     (tolerance = 1e-05)
num/max   1084 /     1.99 (relative      0 / 4.52e-06)   dual infeasibilities     (tolerance = 1e-05)
num/max      1 / 3.28e-07 (relative      0 / 4.54e-12) primal residual errors     (tolerance = 1e-07)
num/max      0 / 1.13e-08 (relative      0 / 2.57e-14)   dual residual errors     (tolerance = 1e-07)
                                         1 / 3.75e-05  P-D objective error        (tolerance = 1e-07)
WARNING: LP solver claims optimality, but with
WARNING:                     3.75e-05 relative P-D objective error    (tolerance = 1e-07)
WARNING: Model status changed from "Optimal" to "Unknown" since relative violation of tolerances is      375

Performed postsolve

Model name          : linopy-problem-e9d37vjp
Model status        : Unknown
IPM       iterations: 128
Objective value     :  3.1558207825e+10
P-D objective error :  3.7458007068e-05
HiGHS run time      :       3997.12
